participant_id,age,item,response,response_label
P001,43,formal_1,0,vos
P001,43,formal_2,0,vos
P001,43,formal_3,0,vos
P001,43,formal_4,1,usted
P001,43,formal_5,1,usted
P001,43,formal_6,0,vos
P001,43,formal_7,1,usted
P001,43,formal_8,0,vos
P001,43,formal_9,1,usted
P001,43,formal_10,0,vos
P001,43,informal_1,1,usted
P001,43,informal_2,0,vos
P001,43,informal_3,1,usted
P001,43,informal_4,0,vos
P001,43,informal_5,0,vos
P001,43,informal_6,0,vos
P001,43,informal_7,0,vos
P001,43,informal_8,0,vos
P001,43,informal_9,1,usted
P001,43,informal_10,1,usted
P002,16,formal_1,0,vos
P002,16,formal_2,1,usted
P002,16,formal_3,0,vos
P002,16,formal_4,0,vos
P002,16,formal_5,0,vos
P002,16,formal_6,1,usted
P002,16,formal_7,0,vos
P002,16,formal_8,0,vos
P002,16,formal_9,1,usted
P002,16,formal_10,1,usted
P002,16,informal_1,0,vos
P002,16,informal_2,0,vos
P002,16,informal_3,1,usted
P002,16,informal_4,0,vos
P002,16,informal_5,1,usted
P002,16,informal_6,0,vos
P002,16,informal_7,0,vos
P002,16,informal_8,0,vos
P002,16,informal_9,0,vos
P002,16,informal_10,0,vos
P003,20,formal_1,0,vos
P003,20,formal_2,1,usted
P003,20,formal_3,0,vos
P003,20,formal_4,1,usted
P003,20,formal_5,0,vos
P003,20,formal_6,0,vos
P003,20,formal_7,0,vos
P003,20,formal_8,1,usted
P003,20,formal_9,1,usted
P003,20,formal_10,1,usted
P003,20,informal_1,1,usted
P003,20,informal_2,1,usted
P003,20,informal_3,1,usted
P003,20,informal_4,0,vos
P003,20,informal_5,0,vos
P003,20,informal_6,0,vos
P003,20,informal_7,0,vos
P003,20,informal_8,0,vos
P003,20,informal_9,0,vos
P003,20,informal_10,1,usted
P004,15,formal_1,1,usted
P004,15,formal_2,0,vos
P004,15,formal_3,1,usted
P004,15,formal_4,1,usted
P004,15,formal_5,1,usted
P004,15,formal_6,1,usted
P004,15,formal_7,1,usted
P004,15,formal_8,0,vos
P004,15,formal_9,0,vos
P004,15,formal_10,1,usted
P004,15,informal_1,0,vos
P004,15,informal_2,0,vos
P004,15,informal_3,1,usted
P004,15,informal_4,0,vos
P004,15,informal_5,0,vos
P004,15,informal_6,0,vos
P004,15,informal_7,1,usted
P004,15,informal_8,0,vos
P004,15,informal_9,0,vos
P004,15,informal_10,0,vos
P005,24,formal_1,1,usted
P005,24,formal_2,1,usted
P005,24,formal_3,0,vos
P005,24,formal_4,0,vos
P005,24,formal_5,0,vos
P005,24,formal_6,1,usted
P005,24,formal_7,0,vos
P005,24,formal_8,0,vos
P005,24,formal_9,1,usted
P005,24,formal_10,1,usted
P005,24,informal_1,0,vos
P005,24,informal_2,0,vos
P005,24,informal_3,0,vos
P005,24,informal_4,0,vos
P005,24,informal_5,0,vos
P005,24,informal_6,1,usted
P005,24,informal_7,0,vos
P005,24,informal_8,0,vos
P005,24,informal_9,0,vos
P005,24,informal_10,1,usted
P006,35,formal_1,1,usted
P006,35,formal_2,1,usted
P006,35,formal_3,1,usted
P006,35,formal_4,1,usted
P006,35,formal_5,0,vos
P006,35,formal_6,1,usted
P006,35,formal_7,1,usted
P006,35,formal_8,1,usted
P006,35,formal_9,1,usted
P006,35,formal_10,0,vos
P006,35,informal_1,0,vos
P006,35,informal_2,1,usted
P006,35,informal_3,1,usted
P006,35,informal_4,1,usted
P006,35,informal_5,0,vos
P006,35,informal_6,1,usted
P006,35,informal_7,0,vos
P006,35,informal_8,0,vos
P006,35,informal_9,0,vos
P006,35,informal_10,0,vos
P007,28,formal_1,0,vos
P007,28,formal_2,0,vos
P007,28,formal_3,1,usted
P007,28,formal_4,1,usted
P007,28,formal_5,0,vos
P007,28,formal_6,0,vos
P007,28,formal_7,1,usted
P007,28,formal_8,0,vos
P007,28,formal_9,0,vos
P007,28,formal_10,0,vos
P007,28,informal_1,0,vos
P007,28,informal_2,1,usted
P007,28,informal_3,0,vos
P007,28,informal_4,0,vos
P007,28,informal_5,0,vos
P007,28,informal_6,0,vos
P007,28,informal_7,0,vos
P007,28,informal_8,0,vos
P007,28,informal_9,1,usted
P007,28,informal_10,1,usted
P008,25,formal_1,0,vos
P008,25,formal_2,0,vos
P008,25,formal_3,1,usted
P008,25,formal_4,1,usted
P008,25,formal_5,0,vos
P008,25,formal_6,1,usted
P008,25,formal_7,0,vos
P008,25,formal_8,1,usted
P008,25,formal_9,1,usted
P008,25,formal_10,0,vos
P008,25,informal_1,0,vos
P008,25,informal_2,0,vos
P008,25,informal_3,1,usted
P008,25,informal_4,0,vos
P008,25,informal_5,1,usted
P008,25,informal_6,0,vos
P008,25,informal_7,1,usted
P008,25,informal_8,0,vos
P008,25,informal_9,1,usted
P008,25,informal_10,0,vos
P009,50,formal_1,0,vos
P009,50,formal_2,0,vos
P009,50,formal_3,0,vos
